;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2016 11:46:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4002AC  J	___GenExcept
0x9D0005F8	0x3C1EBF81  LUI	R30, 49025
0x9D0005FC	0xA3C29018  SB	R2, -28648(R30)
;ultrazvuk+gtqph3inputs.c, 69 :: 		SMPI2_bit = 1;
0x9D000600	0x34020010  ORI	R2, R0, 0x0010
0x9D000604	0x3C1EBF81  LUI	R30, 49025
0x9D000608	0xA3C29018  SB	R2, -28648(R30)
;ultrazvuk+gtqph3inputs.c, 70 :: 		SMPI3_bit = 1;   //Interrupts at completion of 16th convert
0x9D00060C	0x34020020  ORI	R2, R0, 0x0020
0x9D000610	0x3C1EBF81  LUI	R30, 49025
0x9D000614	0xA3C29018  SB	R2, -28648(R30)
;ultrazvuk+gtqph3inputs.c, 72 :: 		BUFM_bit = 0;    //16-word buffer
0x9D000618	0x34020002  ORI	R2, R0, 0x0002
0x9D00061C	0x3C1EBF81  LUI	R30, 49025
0x9D000620	0xA3C29014  SB	R2, -28652(R30)
;ultrazvuk+gtqph3inputs.c, 74 :: 		ALTS_bit = 0;    //Use MUX A
0x9D000624	0x34020001  ORI	R2, R0, 0x0001
0x9D000628	0x3C1EBF81  LUI	R30, 49025
0x9D00062C	0xA3C29014  SB	R2, -28652(R30)
;ultrazvuk+gtqph3inputs.c, 76 :: 		AD1CSSL = CHANNELS;  //Scan inputs 0,1,2,4
0x9D000630	0x3402000F  ORI	R2, R0, 15
0x9D000634	0x3C1EBF81  LUI	R30, 49025
;ultrazvuk+gtqph3inputs.c, 78 :: 		InitTimer3();    //Initialize timer
0x9D000638	0x0F400118  JAL	_InitTimer3+0
0x9D00063C	0xAFC29050  SW	R2, -28592(R30)
;ultrazvuk+gtqph3inputs.c, 80 :: 		AD1IP0_bit = 1;
0x9D000640	0x34020004  ORI	R2, R0, 0x0004
0x9D000644	0x3C1EBF88  LUI	R30, 49032
0x9D000648	0xA3C210FB  SB	R2, 4347(R30)
;ultrazvuk+gtqph3inputs.c, 81 :: 		AD1IP1_bit = 1;
0x9D00064C	0x34020008  ORI	R2, R0, 0x0008
0x9D000650	0x3C1EBF88  LUI	R30, 49032
0x9D000654	0xA3C210FB  SB	R2, 4347(R30)
;ultrazvuk+gtqph3inputs.c, 82 :: 		AD1IP2_bit = 1;
0x9D000658	0x34020010  ORI	R2, R0, 0x0010
0x9D00065C	0x3C1EBF88  LUI	R30, 49032
0x9D000660	0xA3C210FB  SB	R2, 4347(R30)
;ultrazvuk+gtqph3inputs.c, 84 :: 		AD1IF_bit = 0;
0x9D000664	0x34020002  ORI	R2, R0, 0x0002
0x9D000668	0x3C1EBF88  LUI	R30, 49032
0x9D00066C	0xA3C21044  SB	R2, 4164(R30)
;ultrazvuk+gtqph3inputs.c, 85 :: 		AD1IE_bit = 1;   //Configure interrupts
0x9D000670	0x34020002  ORI	R2, R0, 0x0002
0x9D000674	0x3C1EBF88  LUI	R30, 49032
0x9D000678	0xA3C21078  SB	R2, 4216(R30)
;ultrazvuk+gtqph3inputs.c, 88 :: 		}
L_end_InitADC:
0x9D00067C	0x8FBF0000  LW	RA, 0(SP)
0x9D000680	0x03E00008  JR	RA
0x9D000684	0x27BD0004  ADDIU	SP, SP, 4
; end of _InitADC
_InitDataSend:
;ultrazvuk+gtqph3inputs.c, 141 :: 		void InitDataSend(){
0x9D0006B8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0006BC	0xAFBF0000  SW	RA, 0(SP)
;ultrazvuk+gtqph3inputs.c, 142 :: 		UART2_Init(256000);
0x9D0006C0	0xAFB90004  SW	R25, 4(SP)
0x9D0006C4	0x3C190003  LUI	R25, 3
0x9D0006C8	0x0F400055  JAL	_UART2_Init+0
0x9D0006CC	0x3739E800  ORI	R25, R25, 59392
;ultrazvuk+gtqph3inputs.c, 143 :: 		}
L_end_InitDataSend:
0x9D0006D0	0x8FB90004  LW	R25, 4(SP)
0x9D0006D4	0x8FBF0000  LW	RA, 0(SP)
0x9D0006D8	0x03E00008  JR	RA
0x9D0006DC	0x27BD0008  ADDIU	SP, SP, 8
; end of _InitDataSend
_UART2_Init:
;__Lib_UART_12.c, 214 :: 		
0x9D000154	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000158	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 217 :: 		
0x9D00015C	0xAFB90004  SW	R25, 4(SP)
0x9D000160	0xAFBA0008  SW	R26, 8(SP)
0x9D000164	0xAFBB000C  SW	R27, 12(SP)
0x9D000168	0x3C029D00  LUI	R2, hi_addr(_UART2_Write+0)
0x9D00016C	0x34420120  ORI	R2, R2, lo_addr(_UART2_Write+0)
0x9D000170	0xAC22FD10  SW	R2, Offset(_UART_Wr_Ptr+0)(GP)
;__Lib_UART_12.c, 218 :: 		
0x9D000174	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Read+0)
0x9D000178	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Read+0)
0x9D00017C	0xAC22FD04  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_12.c, 219 :: 		
0x9D000180	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Data_Ready+0)
0x9D000184	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Data_Ready+0)
0x9D000188	0xAC22FD0C  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_12.c, 220 :: 		
0x9D00018C	0x3C02FFFF  LUI	R2, hi_addr(_UART2_Tx_Idle+0)
0x9D000190	0x3442FFFF  ORI	R2, R2, lo_addr(_UART2_Tx_Idle+0)
;__Lib_UART_12.c, 222 :: 		
0x9D000194	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D000198	0xAC22FD08  SW	R2, Offset(_UART_Tx_Idle_Ptr+0)(GP)
0x9D00019C	0xAFB90010  SW	R25, 16(SP)
0x9D0001A0	0x0000D80A  MOVZ	R27, R0, R0
0x9D0001A4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0001A8	0x0F40002B  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D0001AC	0x0040C80A  MOVZ	R25, R2, R0
0x9D0001B0	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D0001B4	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_12.c, 223 :: 		
0x9D0001B8	0x34030008  ORI	R3, R0, 8
0x9D0001BC	0x3C1EBF80  LUI	R30, 49024
;__Lib_UART_12.c, 224 :: 		
0x9D0001C0	0x1440000C  BNE	R2, R0, L__UART2_Init57
0x9D0001C4	0xAFC36204  SW	R3, 25092(R30)
L__UART2_Init104:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_12.c, 225 :: 		
0x9D0001C8	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D0001CC	0x70000000  NOP	
0x9D0001D0	0x341B0001  ORI	R27, R0, 1
0x9D0001D4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0001D8	0x0F40002B  JAL	__Lib_UART_12_UART_Calc_BRG+0
0x9D0001DC	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D0001E0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 226 :: 		
0x9D0001E4	0x34020008  ORI	R2, R0, 8
0x9D0001E8	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_12.c, 227 :: 		
0x9D0001EC	0x0B40007E  J	L_UART2_Init35
0x9D0001F0	0xAFC26208  SW	R2, 25096(R30)
L__UART2_Init57:
;__Lib_UART_12.c, 224 :: 		
0x9D0001F4	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_12.c, 227 :: 		
L_UART2_Init35:
;__Lib_UART_12.c, 228 :: 		
; brg_tmp start address is: 12 (R3)
0x9D0001F8	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
0x9D0001FC	0x3C1EBF80  LUI	R30, 49024
0x9D000200	0xAFC26240  SW	R2, 25152(R30)
;__Lib_UART_12.c, 229 :: 		
0x9D000204	0x3C1EBF80  LUI	R30, 49024
0x9D000208	0x8FC26200  LW	R2, 25088(R30)
0x9D00020C	0x34428000  ORI	R2, R2, 32768
0x9D000210	0x3C1EBF80  LUI	R30, 49024
0x9D000214	0xAFC26200  SW	R2, 25088(R30)
;__Lib_UART_12.c, 230 :: 		
0x9D000218	0x34021400  ORI	R2, R0, 5120
0x9D00021C	0x3C1EBF80  LUI	R30, 49024
0x9D000220	0xAFC26210  SW	R2, 25104(R30)
;__Lib_UART_12.c, 231 :: 		
L_end_UART2_Init:
0x9D000224	0x8FBB000C  LW	R27, 12(SP)
0x9D000228	0x8FBA0008  LW	R26, 8(SP)
0x9D00022C	0x8FB90004  LW	R25, 4(SP)
0x9D000230	0x8FBF0000  LW	RA, 0(SP)
0x9D000234	0x03E00008  JR	RA
0x9D000238	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART2_Init
_Get_Fosc_kHz:
;__Lib_Delays.c, 1 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 3 :: 		return Clock_kHz();
0x9D000000	0x3C020001  LUI	R2, 1
0x9D000004	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.c, 4 :: 		}
L_end_Get_Fosc_kHz:
0x9D000008	0x03E00008  JR	RA
0x9D00000C	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_12_UART_Calc_BRG:
;__Lib_UART_12.c, 19 :: 		
0x9D0000AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_12.c, 21 :: 		
0x9D0000B0	0x340203E8  ORI	R2, R0, 1000
0x9D0000B4	0x03220019  MULTU	R25, R2
0x9D0000B8	0x00001012  MFLO	R2
; tmp start address is: 12 (R3)
0x9D0000BC	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 23 :: 		
0x9D0000C0	0x336200FF  ANDI	R2, R27, 255
0x9D0000C4	0x14400004  BNE	R2, R0, L___Lib_UART_12_UART_Calc_BRG0
0x9D0000C8	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG61:
;__Lib_UART_12.c, 24 :: 		
0x9D0000CC	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 16 (R4)
; tmp1 end address is: 16 (R4)
0x9D0000D0	0x0B400038  J	L___Lib_UART_12_UART_Calc_BRG1
0x9D0000D4	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_12_UART_Calc_BRG0:
;__Lib_UART_12.c, 26 :: 		
0x9D0000D8	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 16 (R4)
0x9D0000DC	0x0040200A  MOVZ	R4, R2, R0
; tmp1 end address is: 16 (R4)
L___Lib_UART_12_UART_Calc_BRG1:
;__Lib_UART_12.c, 28 :: 		
; tmp1 start address is: 16 (R4)
0x9D0000E0	0x0064001B  DIVU	R3, R4
0x9D0000E4	0x00001010  MFHI	R2
; tmp2 start address is: 20 (R5)
0x9D0000E8	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_12.c, 29 :: 		
0x9D0000EC	0x0064001B  DIVU	R3, R4
0x9D0000F0	0x00001012  MFLO	R2
0x9D0000F4	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_12.c, 31 :: 		
0x9D0000F8	0x00041042  SRL	R2, R4, 1
; tmp1 end address is: 16 (R4)
0x9D0000FC	0x0045102B  SLTU	R2, R2, R5
0x9D000100	0x10400004  BEQ	R2, R0, L___Lib_UART_12_UART_Calc_BRG52
0x9D000104	0x70000000  NOP	
L___Lib_UART_12_UART_Calc_BRG62:
; tmp2 end address is: 20 (R5)
;__Lib_UART_12.c, 32 :: 		
0x9D000108	0x24620001  ADDIU	R2, R3, 1
; tmp end address is: 12 (R3)
0x9D00010C	0x0B400045  J	L___Lib_UART_12_UART_Calc_BRG2
0x9D000110	0x0040180A  MOVZ	R3, R2, R0
L___Lib_UART_12_UART_Calc_BRG52:
;__Lib_UART_12.c, 31 :: 		
;__Lib_UART_12.c, 32 :: 		
L___Lib_UART_12_UART_Calc_BRG2:
;__Lib_UART_12.c, 34 :: 		
; tmp start address is: 12 (R3)
0x9D000114	0x0060100A  MOVZ	R2, R3, R0
; tmp end address is: 12 (R3)
;__Lib_UART_12.c, 35 :: 		
L_end_UART_Calc_BRG:
0x9D000118	0x03E00008  JR	RA
0x9D00011C	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_12_UART_Calc_BRG
_SampleADC:
;ultrazvuk+gtqph3inputs.c, 90 :: 		void SampleADC(){
;ultrazvuk+gtqph3inputs.c, 91 :: 		current = 0;
0x9D000688	0xA420FD02  SH	R0, Offset(_current+0)(GP)
;ultrazvuk+gtqph3inputs.c, 92 :: 		ADC_Done = 0;
0x9D00068C	0xA020FD00  SB	R0, Offset(_ADC_Done+0)(GP)
;ultrazvuk+gtqph3inputs.c, 93 :: 		AD1CON1.B15 = 1;
0x9D000690	0x34028000  ORI	R2, R0, 32768
0x9D000694	0x3C1EBF81  LUI	R30, 49025
0x9D000698	0xAFC29008  SW	R2, -28664(R30)
;ultrazvuk+gtqph3inputs.c, 94 :: 		while(!ADC_done);
L_SampleADC0:
0x9D00069C	0x9022FD00  LBU	R2, Offset(_ADC_Done+0)(GP)
0x9D0006A0	0x14400003  BNE	R2, R0, L_SampleADC1
0x9D0006A4	0x70000000  NOP	
L__SampleADC14:
0x9D0006A8	0x0B4001A7  J	L_SampleADC0
0x9D0006AC	0x70000000  NOP	
L_SampleADC1:
;ultrazvuk+gtqph3inputs.c, 95 :: 		}
L_end_SampleADC:
0x9D0006B0	0x03E00008  JR	RA
0x9D0006B4	0x70000000  NOP	
; end of _SampleADC
_SendData:
;ultrazvuk+gtqph3inputs.c, 144 :: 		void SendData(){
0x9D000378	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00037C	0xAFBF0000  SW	RA, 0(SP)
;ultrazvuk+gtqph3inputs.c, 147 :: 		for(i=0; i<SAMPLE_COUNT;){ //Send all channels in single row
0x9D000380	0xAFB90004  SW	R25, 4(SP)
0x9D000384	0xAFBA0008  SW	R26, 8(SP)
; i start address is: 28 (R7)
0x9D000388	0x0000380A  MOVZ	R7, R0, R0
; i end address is: 28 (R7)
L_SendData4:
; i start address is: 28 (R7)
0x9D00038C	0x7C071620  SEH	R2, R7
0x9D000390	0x28423E80  SLTI	R2, R2, 16000
0x9D000394	0x10400025  BEQ	R2, R0, L_SendData5
0x9D000398	0x70000000  NOP	
L__SendData20:
;ultrazvuk+gtqph3inputs.c, 148 :: 		for(j=0; j<CHANNEL_CNT; j++){
; j start address is: 24 (R6)
0x9D00039C	0x0000300A  MOVZ	R6, R0, R0
; i end address is: 28 (R7)
; j end address is: 24 (R6)
L_SendData7:
; j start address is: 24 (R6)
; i start address is: 28 (R7)
0x9D0003A0	0x7C061620  SEH	R2, R6
0x9D0003A4	0x28420004  SLTI	R2, R2, 4
0x9D0003A8	0x10400015  BEQ	R2, R0, L_SendData8
0x9D0003AC	0x70000000  NOP	
L__SendData21:
;ultrazvuk+gtqph3inputs.c, 149 :: 		inttostr(measurements[i++], txt);
0x9D0003B0	0x27A4000C  ADDIU	R4, SP, 12
0x9D0003B4	0x7C071620  SEH	R2, R7
0x9D0003B8	0x00021840  SLL	R3, R2, 1
0x9D0003BC	0x3C02A000  LUI	R2, hi_addr(_Measurements+0)
0x9D0003C0	0x34420000  ORI	R2, R2, lo_addr(_Measurements+0)
0x9D0003C4	0x00431021  ADDU	R2, R2, R3
0x9D0003C8	0x94420000  LHU	R2, 0(R2)
0x9D0003CC	0x0080D00A  MOVZ	R26, R4, R0
0x9D0003D0	0x0F4000A5  JAL	_IntToStr+0
0x9D0003D4	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0003D8	0x24E20001  ADDIU	R2, R7, 1
0x9D0003DC	0x7C023E20  SEH	R7, R2
;ultrazvuk+gtqph3inputs.c, 150 :: 		UART2_Write_Text(txt);
0x9D0003E0	0x27A2000C  ADDIU	R2, SP, 12
0x9D0003E4	0x0F40008F  JAL	_UART2_Write_Text+0
0x9D0003E8	0x0040C80A  MOVZ	R25, R2, R0
;ultrazvuk+gtqph3inputs.c, 151 :: 		UART2_Write(' ');
0x9D0003EC	0x0F400048  JAL	_UART2_Write+0
0x9D0003F0	0x34190020  ORI	R25, R0, 32
;ultrazvuk+gtqph3inputs.c, 148 :: 		for(j=0; j<CHANNEL_CNT; j++){
0x9D0003F4	0x24C20001  ADDIU	R2, R6, 1
;ultrazvuk+gtqph3inputs.c, 152 :: 		}
; j end address is: 24 (R6)
0x9D0003F8	0x0B4000E8  J	L_SendData7
0x9D0003FC	0x7C023620  SEH	R6, R2
L_SendData8:
;ultrazvuk+gtqph3inputs.c, 155 :: 		UART2_Write_Text(txt);
0x9D000400	0x27A2000C  ADDIU	R2, SP, 12
0x9D000404	0x0F40008F  JAL	_UART2_Write_Text+0
0x9D000408	0x0040C80A  MOVZ	R25, R2, R0
;ultrazvuk+gtqph3inputs.c, 156 :: 		UART2_Write(' ');
0x9D00040C	0x0F400048  JAL	_UART2_Write+0
0x9D000410	0x34190020  ORI	R25, R0, 32
;ultrazvuk+gtqph3inputs.c, 157 :: 		UART2_Write(13);
0x9D000414	0x0F400048  JAL	_UART2_Write+0
0x9D000418	0x3419000D  ORI	R25, R0, 13
;ultrazvuk+gtqph3inputs.c, 158 :: 		UART2_Write(10);
0x9D00041C	0x0F400048  JAL	_UART2_Write+0
0x9D000420	0x3419000A  ORI	R25, R0, 10
;ultrazvuk+gtqph3inputs.c, 159 :: 		}
; i end address is: 28 (R7)
0x9D000424	0x0B4000E3  J	L_SendData4
0x9D000428	0x70000000  NOP	
L_SendData5:
;ultrazvuk+gtqph3inputs.c, 160 :: 		}
L_end_SendData:
0x9D00042C	0x8FBA0008  LW	R26, 8(SP)
0x9D000430	0x8FB90004  LW	R25, 4(SP)
0x9D000434	0x8FBF0000  LW	RA, 0(SP)
0x9D000438	0x03E00008  JR	RA
0x9D00043C	0x27BD0014  ADDIU	SP, SP, 20
; end of _SendData
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
0x9D000294	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D000298	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 217 :: 		
0x9D00029C	0xAFB90004  SW	R25, 4(SP)
0x9D0002A0	0xA7A00008  SH	R0, 8(SP)
;__Lib_Conversions.c, 218 :: 		
0x9D0002A4	0xA7B9000A  SH	R25, 10(SP)
;__Lib_Conversions.c, 219 :: 		
0x9D0002A8	0x7C191620  SEH	R2, R25
0x9D0002AC	0x28420000  SLTI	R2, R2, 0
0x9D0002B0	0x10400006  BEQ	R2, R0, L_IntToStr37
0x9D0002B4	0x70000000  NOP	
L__IntToStr228:
;__Lib_Conversions.c, 220 :: 		
0x9D0002B8	0x34020001  ORI	R2, R0, 1
0x9D0002BC	0xA7A20008  SH	R2, 8(SP)
;__Lib_Conversions.c, 221 :: 		
0x9D0002C0	0x0000100A  MOVZ	R2, R0, R0
0x9D0002C4	0x00591023  SUBU	R2, R2, R25
0x9D0002C8	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
0x9D0002CC	0x0F400004  JAL	_WordToStr+0
0x9D0002D0	0x97B9000A  LHU	R25, 10(SP)
;__Lib_Conversions.c, 225 :: 		
; i start address is: 16 (R4)
0x9D0002D4	0x34040006  ORI	R4, R0, 6
; i end address is: 16 (R4)
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 16 (R4)
0x9D0002D8	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0002DC	0x2C420001  SLTIU	R2, R2, 1
0x9D0002E0	0x1440000C  BNE	R2, R0, L_IntToStr39
0x9D0002E4	0x70000000  NOP	
L__IntToStr229:
;__Lib_Conversions.c, 227 :: 		
0x9D0002E8	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0002EC	0x03421821  ADDU	R3, R26, R2
0x9D0002F0	0x2482FFFF  ADDIU	R2, R4, -1
0x9D0002F4	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0002F8	0x03421021  ADDU	R2, R26, R2
0x9D0002FC	0x90420000  LBU	R2, 0(R2)
0x9D000300	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 228 :: 		
0x9D000304	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
; i start address is: 20 (R5)
0x9D000308	0x3045FFFF  ANDI	R5, R2, 65535
;__Lib_Conversions.c, 229 :: 		
; i end address is: 20 (R5)
0x9D00030C	0x0B4000B6  J	L_IntToStr38
0x9D000310	0x30A4FFFF  ANDI	R4, R5, 65535
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x9D000314	0x34020020  ORI	R2, R0, 32
0x9D000318	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.c, 231 :: 		
0x9D00031C	0x97A20008  LHU	R2, 8(SP)
0x9D000320	0x10400011  BEQ	R2, R0, L_IntToStr40
0x9D000324	0x70000000  NOP	
L__IntToStr231:
;__Lib_Conversions.c, 232 :: 		
; i start address is: 16 (R4)
0x9D000328	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 16 (R4)
0x9D00032C	0x3082FFFF  ANDI	R2, R4, 65535
0x9D000330	0x03421021  ADDU	R2, R26, R2
0x9D000334	0x90420000  LBU	R2, 0(R2)
0x9D000338	0x304300FF  ANDI	R3, R2, 255
0x9D00033C	0x34020020  ORI	R2, R0, 32
0x9D000340	0x14620004  BNE	R3, R2, L_IntToStr42
0x9D000344	0x70000000  NOP	
L__IntToStr232:
0x9D000348	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
; i end address is: 8 (R2)
0x9D00034C	0x0B4000CB  J	L_IntToStr41
0x9D000350	0x3044FFFF  ANDI	R4, R2, 65535
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
; i start address is: 16 (R4)
0x9D000354	0x2482FFFF  ADDIU	R2, R4, -1
; i end address is: 16 (R4)
;__Lib_Conversions.c, 235 :: 		
0x9D000358	0x3042FFFF  ANDI	R2, R2, 65535
0x9D00035C	0x03421821  ADDU	R3, R26, R2
0x9D000360	0x3402002D  ORI	R2, R0, 45
0x9D000364	0xA0620000  SB	R2, 0(R3)
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x9D000368	0x8FB90004  LW	R25, 4(SP)
0x9D00036C	0x8FBF0000  LW	RA, 0(SP)
0x9D000370	0x03E00008  JR	RA
0x9D000374	0x27BD000C  ADDIU	SP, SP, 12
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
0x9D000010	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.c, 119 :: 		
; len start address is: 16 (R4)
0x9D000014	0x0000200A  MOVZ	R4, R0, R0
; len end address is: 16 (R4)
L_WordToStr11:
; len start address is: 16 (R4)
0x9D000018	0x308200FF  ANDI	R2, R4, 255
0x9D00001C	0x2C420005  SLTIU	R2, R2, 5
0x9D000020	0x10400008  BEQ	R2, R0, L_WordToStr12
0x9D000024	0x70000000  NOP	
L__WordToStr207:
;__Lib_Conversions.c, 120 :: 		
0x9D000028	0x308200FF  ANDI	R2, R4, 255
0x9D00002C	0x03421821  ADDU	R3, R26, R2
0x9D000030	0x34020020  ORI	R2, R0, 32
0x9D000034	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 119 :: 		
0x9D000038	0x24820001  ADDIU	R2, R4, 1
;__Lib_Conversions.c, 120 :: 		
0x9D00003C	0x0B400006  J	L_WordToStr11
0x9D000040	0x304400FF  ANDI	R4, R2, 255
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x9D000044	0x308200FF  ANDI	R2, R4, 255
0x9D000048	0x03421021  ADDU	R2, R26, R2
0x9D00004C	0xA0400000  SB	R0, 0(R2)
0x9D000050	0x2482FFFF  ADDIU	R2, R4, -1
0x9D000054	0x304400FF  ANDI	R4, R2, 255
; len end address is: 16 (R4)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 16 (R4)
0x9D000058	0x308200FF  ANDI	R2, R4, 255
0x9D00005C	0x03421821  ADDU	R3, R26, R2
0x9D000060	0x3402000A  ORI	R2, R0, 10
0x9D000064	0x0322001B  DIVU	R25, R2
0x9D000068	0x00001010  MFHI	R2
0x9D00006C	0x24420030  ADDIU	R2, R2, 48
0x9D000070	0xA0620000  SB	R2, 0(R3)
;__Lib_Conversions.c, 125 :: 		
0x9D000074	0x3402000A  ORI	R2, R0, 10
0x9D000078	0x0322001B  DIVU	R25, R2
0x9D00007C	0x00001012  MFLO	R2
0x9D000080	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_Conversions.c, 126 :: 		
0x9D000084	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000088	0x14400003  BNE	R2, R0, L_WordToStr16
0x9D00008C	0x70000000  NOP	
L__WordToStr208:
; len end address is: 16 (R4)
;__Lib_Conversions.c, 127 :: 		
0x9D000090	0x0B400029  J	L_WordToStr15
0x9D000094	0x70000000  NOP	
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 16 (R4)
0x9D000098	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.c, 129 :: 		
; len end address is: 16 (R4)
0x9D00009C	0x0B400016  J	L_WordToStr14
0x9D0000A0	0x304400FF  ANDI	R4, R2, 255
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x9D0000A4	0x03E00008  JR	RA
0x9D0000A8	0x27BD0004  ADDIU	SP, SP, 4
; end of _WordToStr
_UART2_Write_Text:
;__Lib_UART_12.c, 158 :: 		
0x9D00023C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000240	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_12.c, 159 :: 		
; counter start address is: 16 (R4)
0x9D000244	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_12.c, 161 :: 		
0x9D000248	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D00024C	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_12.c, 162 :: 		
L_UART2_Write_Text24:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D000250	0x306200FF  ANDI	R2, R3, 255
0x9D000254	0x1040000C  BEQ	R2, R0, L_UART2_Write_Text25
0x9D000258	0x70000000  NOP	
L__UART2_Write_Text90:
;__Lib_UART_12.c, 163 :: 		
0x9D00025C	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D000260	0x0F400048  JAL	_UART2_Write+0
0x9D000264	0x307900FF  ANDI	R25, R3, 255
0x9D000268	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_12.c, 164 :: 		
0x9D00026C	0x24820001  ADDIU	R2, R4, 1
0x9D000270	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_12.c, 165 :: 		
0x9D000274	0x304200FF  ANDI	R2, R2, 255
0x9D000278	0x03221021  ADDU	R2, R25, R2
0x9D00027C	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_12.c, 166 :: 		
; counter end address is: 16 (R4)
